author name,identifier,country of citizenship,educated at,field of work,occupation,religion or worldview,sex or gender
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
"Estius, Wilhelm",,,,,,,
"van Gorcum, Jan",,,,,,,
Baltasar Paez,Q59532420,Kingdom of Portugal,University of Coimbra,,missionary,Catholic Church,male
,,,,,Catholic priest,,
,,,,,university teacher,,
,,,,,preacher,,
,,,,,theologian,,
Baltasar Paez,Q59532420,Kingdom of Portugal,University of Coimbra,,missionary,Catholic Church,male
,,,,,Catholic priest,,
,,,,,university teacher,,
,,,,,preacher,,
,,,,,theologian,,
Baltasar Paez,Q59532420,Kingdom of Portugal,University of Coimbra,,missionary,Catholic Church,male
,,,,,Catholic priest,,
,,,,,university teacher,,
,,,,,preacher,,
,,,,,theologian,,
Philo Alexandrinus,,,,,,,
Philippus Rovenius,Q2575541,Netherlands,Old University of Leuven,,Catholic priest,Catholic Church,male
Diego de Estella,Q325647,Spain,University of Toulouse,,theologian,Catholic Church,male
,,,University of Salamanca,,monk,,
Jan van Blitterswyck,Q27995644,,,,monk,,male
"Van Blitterswyck, Maria",,,,,,,
"Zwallaert, Johannes",,,,,,,
Jean Buys,Q22683633,Kingdom of the Netherlands,Johannes Gutenberg University Mainz,,university teacher,,male
Petrus Dorlandus,Q577408,Burgundian Netherlands,,,writer,,male
"Guillielmi, Guillielmus",,,,,,,
"Torrius, Ludovicus",,,,,,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Janssonius, Jacobus",,,,,,,
Lawrence Beyerlinck,Q3828133,,Old University of Leuven,,writer,Catholic Church,male
,,,Universit¨¦ catholique de Louvain,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Lancelot, Hendrik",,,,,,,
"de Langle, Jacobus",,,,,,,
"de Rodoan, Jean Baptiste",,,,,,,
Philippe van Steelant,Q2597736,County of Flanders,,,composer,,male
"Lancelot, Hendrik",,,,,,,
Prospero Farinacci,Q1062530,,Sapienza University of Rome,,jurist,,male
,,,University of Perugia,,lawyer,,
,,,,,magistrate,,
,,,,,judge,,
"Federici, Girolamo",,,,,,,
Scipione Borghese,Q452570,,Pontifical Gregorian University,Catholicism,art collector,Catholic Church,male
,,,University of Perugia,ecclesiastical hierarchy,librarian,,
,,,,art support,diplomat,,
,,,,patronage,Catholic priest,,
,,,,library science,Catholic deacon,,
,,,,,presbyter,,
,,,,,archbishop,,
,,,,,cardinal,,
,,,,,patron of the arts,,
Bartolomeo Zucchi,Q2886104,,,,historian,Catholicism,male
"Ruginius, Franciscus",,,,,,,
Prospero Farinacci,Q1062530,,Sapienza University of Rome,,jurist,,male
,,,University of Perugia,,lawyer,,
,,,,,magistrate,,
,,,,,judge,,
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
"Van den Wouwer, Jan",,,,,,,
"Lipsius, Justus",,,,,,,
Molanus,Q89381,Germany,,Christian Church,theologian,Catholic Church,male
,,,,theology,university teacher,,
,,,,,Catholic priest,,
Gaspar Gevaerts,Q21545939,Spanish Netherlands,Old University of Leuven,philology,diplomat,,male
,,,University of Douai,poetry,poet,,
,,,,lintel,jurist,,
,,,,,philologist,,
,,,,,historian,,
,,,,,translator,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
George Colveneer,Q18223369,,University of Douai,,writer,,male
,,,,,theologian,,
,,,,,philosopher,,
,,,,,university teacher,,
"de Coudenberghe, Joannes",,,,,,,
"Stratius, Jacobus",,,,,,,
Pierre Coton,Q2372712,France,,,Catholic priest,Catholicism,male
"du Moulin, Pierre",,,,,,,
"Stratius, Jacobus",,,,,,,
"Lipsius, Justus",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"Lipsius, Justus",,,,,,,
Ludovico Settala,Q3839144,,University of Pavia,,physician,,male
,,,,,philosopher,,
,,,,,translator,,
Boethius,Q102851,Ostrogothic Kingdom,,philosophy,philosopher,Catholic Church,male
,,,,,statesperson,,
,,,,,writer,,
,,,,,musicologist,,
,,,,,music theorist,,
,,,,,politician,,
,,,,,mathematician,,
,,,,,translator,,
"Pazius, Franciscus",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
E.M.F.L.,,,,,,,
"Lipsius, Justus",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"van Hattem, Olivier",,,,,,,
"Bourguignon, Daniel",,,,,,,
Matthias Martinez de Waucquier,Q112453439,,,,theologian,,
,,,,,translator,,
Nicolaus Vernulaeus,Q2679753,,University of Cologne,,playwright,,male
,,,,,university teacher,,
Nicolaus Vernulaeus,Q2679753,,University of Cologne,,playwright,,male
,,,,,university teacher,,
Verreyken,,,,,,,
"Bosschaerts, Willibrordus",,,,,,,
"Perez, Antonio",,,,,,,
Jacobus Cornelius Lummenaeus ¨¤ Marca,Q112481178,,,,poet,,
,,,,,historian,,
Cornelis Columbanus Vrancx,Q1936446,,Old University of Leuven,,poet,Catholic Church,male
,,,,,writer,,
,,,,,Catholic priest,,
"Lindanus, David",,,,,,,
Anton Sander,Q2131492,Spanish Netherlands,University of Douai,,historian,Catholicism,male
,,,Old University of Leuven,,priest,,
,,,,,graphic artist,,
,,,,,engraver,,
"Creuxius, Nic",,,,,,,
Bernardus Bauhusius,Q5305148,,,,composer,Catholicism,male
,,,,,writer,,
,,,,,priest,,
"Vrientius, Maximus Aemylianus",,,,,,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
"Boscardus, Carolus",,,,,,,
"de Par, Carolus",,,,,,,
Franciscus Schott,Q15675601,,,,jurist,,male
,,,,,topographer,,
Henricus Sedulius,Q21546722,,,,theologian,,male
"de la Puente, Luis",,,,,,,
Jan Mans,Q935641,Kingdom of the Netherlands,Radboud University Nijmegen,,politician,,male
"Villain, Jacob Maximilien",,,,,,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
Franciscus Haraeus,Q2120010,Netherlands,University of Douai,,cartographer,Catholic Church,male
,,,,,historian,,
,,,,,geographer,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"van Kinschot, Franciscus",,,,,,,
Nikolas von Burgund,Q55844402,,,,historian,,male
Anton Sander,Q2131492,Spanish Netherlands,University of Douai,,historian,Catholicism,male
,,,Old University of Leuven,,priest,,
,,,,,graphic artist,,
,,,,,engraver,,
"Vrientius, Maximus Aemylianus",,,,,,,
"Canonherius, Petrus Andreas",,,,,,,
Josephus Exoniensis,,,,,,,
Cornelius Nepos,Q109594,Ancient Rome,,prose,Ancient Roman historian,,male
,,,,poetry,writer,,
,,,,biography,biographer,,
,,,,ancient Latin literature,poet,,
,,,,,historian,,
"Vrientius, Maximus Aemylianus",,,,,,,
Bernardus Bauhusius,Q5305148,,,,composer,Catholicism,male
,,,,,writer,,
,,,,,priest,,
"Remondus, Franciscus",,,,,,,
"Hattron, Carolus Philippus",,,,,,,
"Lipsius, Justus",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
"Sweerts, Pierre Fran?ois",,,,,,,
Molanus,Q89381,Germany,,Christian Church,theologian,Catholic Church,male
,,,,theology,university teacher,,
,,,,,Catholic priest,,
"Pacenius, Bartholus",,,,,,,
"del Rio, Martin Anton",,,,,,,
"de Maldonado, Juan",,,,,,,
Joseph Justus Scaliger,Q315163,France,College of Guienne,chronology,historian,Calvinism,male
,,Netherlands,University of Paris,philology,writer,,
,,,Coll¨¨ge de France,history,archaeologist,,
,,,,poetics,professor,,
,,,,mathematics,translator,,
,,,,astronomy,university teacher,,
,,,,theology,classical scholar,,
,,,,,poet,,
,,,,,numismatist,,
,,,,,philologist,,
Carolus Scribani,Q39072817,,,,philosopher,,male
Cornelius Thielmans,Q64031624,,,,writer,,male
Johan van Oldenbarnevelt,Q166623,Dutch Republic,University of Padua,politics,politician,,male
,,,Heidelberg University,diplomacy,lawyer,,
,,,,,diplomat,,
"Baius, Jacobus",,,,,,,
Justus Sadeler,Q21638538,Dutch Republic,,,printmaker,,male
,,,,,printseller,,
Petrus Bertius,Q2712134,Netherlands,Leiden University,,cartographer,,male
,,,,,university teacher,,
,,,,,mathematician,,
Jacques Davy Duperron,Q1393426,France,,,Catholic priest,Catholic Church,male
,,,,,diplomat,,
,,,,,poet,,
,,,,,theologian,,
George d¡¯Arnaud,Q21543535,Kingdom of the Netherlands,,,classical philologist,Protestantism,male
,,,,,pastor,Huguenot,
Jean Curion,Q3171504,,,,physician,,male
,,,,,university teacher,,
"Bochius, Johannes",,,,,,,
Lope de Vega,Q165257,Spain,Complutense University,,playwright,Catholic Church,male
,,,,,poet,,
,,,,,writer,,
,,,,,translator,,
Nikolas von Burgund,Q55844402,,,,historian,,male
Paulus Christinaeus,Q109482467,,,court,writer,,male
,,,,law,jurist,,
"Lipsius, Justus",,,,,,,
Stephanus Pighius,Q331216,Netherlands,,,historian,,male
Valerius Maximus.,,,,,,,
"Cochelet, Anastasius",,,,,,,
"Cochelet, Anastasius",,,,,,,
"Cochelet, Anastasius",,,,,,,
"Cochelet, Anastasius",,,,,,,
"Cochelet, Anastasius",,,,,,,
Lawrence Beyerlinck,Q3828133,,Old University of Leuven,,writer,Catholic Church,male
,,,Universit¨¦ catholique de Louvain,,theologian,,
Cornelius Lancilottus,Q28530990,,,,writer,Catholic Church,male
Jan van Blitterswyck,Q27995644,,,,monk,,male
"Angenoust, Nicolas",,,,,,,
"de Montmorency, Nicolas",,,,,,,
"de Gouda, Joannes",,,,,,,
"de Gouda, Joannes",,,,,,,
"Hogius, Michae?l",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
"de Gouda, Joannes",,,,,,,
"de Gouda, Joannes",,,,,,,
"de Gouda, Joannes",,,,,,,
"David, Jan",,,,,,,
Valerius Andreas,Q770810,Southern Netherlands,University of Douai,,historian,,male
,,,,,legal counsel,,
,,,,,philologist,,
"van Hattem, Olivier",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
"de Fraye, Leonardus",,,,,,,
I. B.,,,,,,,
"van Gorcum, Jan",,,,,,,
Cornelis Columbanus Vrancx,Q1936446,,Old University of Leuven,,poet,Catholic Church,male
,,,,,writer,,
,,,,,Catholic priest,,
Fran?ois Buisseret,Q3084126,Spanish Netherlands,University of Bologna,,Catholic priest,Catholic Church,male
,,,,,university teacher,,
Jacques de Vitry,Q654608,France,University of Paris,,theologian,Catholic Church,male
,,,,,historian,,
,,,,,philosopher,,
,,,,,Catholic priest,,
,,,,,writer,,
Nicolaus Vernulaeus,Q2679753,,University of Cologne,,playwright,,male
,,,,,university teacher,,
"Numan, Philippe",,,,,,,
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
"Calentijn, Pieter",,,,,,,
Johannes Valdor (I),Q29436084,,,,etcher,,male
,,,,,engraver,,
,,,,,drawer,,
,,,,,copperplate engraver,,
Johannes Wamesius,Q23620999,Prince-Bishopric of Li¨¨ge,Old University of Leuven,canon law,jurist,,male
¨¦tienne Weyms,Q96870529,,,,university teacher,,male
"Faber, Christophorus",,,,,,,
"Sweerts, Jan",,,,,,,
"Janssonius, Jacobus",,,,,,,
Ludovic Nunez,Q2412518,,,viticulture,physician writer,,male
"Clement$ $ $bVIII,",,,,,,,
Thomas ¨¤ Kempis,Q220976,,,philosophy,theologian,Catholic Church,male
,,,,,writer,,
,,,,,philosopher,,
,,,,,Catholic priest,,
,,,,,poet,,
Nicolaas van Winghe,Q61741020,Kingdom of the Netherlands,,,Catholic priest,Catholic Church,male
"Numan, Philippus",,,,,,,
"Numan, Philippus",,,,,,,
"Numan, Philippus",,,,,,,
"Numan, Philippus",,,,,,,
"Numan, Philippus",,,,,,,
"de Herpener, Peter",,,,,,,
"Numan, Philippus",,,,,,,
"Varroy, P.",,,,,,,
"Chambers, Robert",,,,,,,
"Numan, Philippus",,,,,,,
"Naevius, Joannes",,,,,,,
"Deutels, Guilielmus",,,,,,,
Jeremias Drexel,Q67095,Germany,,educational system,writer,Catholic Church,male
,,,,theology,theologian,,
,,,,homiletics,pedagogue,,
,,,,,preacher,,
"Paludanus, Joannes",,,,,,,
Molanus,Q89381,Germany,,Christian Church,theologian,Catholic Church,male
,,,,theology,university teacher,,
,,,,,Catholic priest,,
"Despiennes du Fay, Johannes",,,,,,,
Albrecht$ $ $bVII,,,,,,,
Isabella Clara Eugenia,Q158256,Spain,,,politician,Catholic Church,female
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
"Collaert, Jan$ $ $bII",,,,,,,
Maerten de Vos,Q555022,Southern Netherlands,,,painter,,male
,,,,,drawer,,
"Worthington, Thomas",,,,,,,
"Heyndricx, Jacob",,,,,,,
Antonius Triest,Q2149954,,Old University of Leuven,,Catholic priest,Catholic Church,male
"Visscherius, Ludovicus",,,,,,,
"Vervoort, Frans",,,,,,,
Michael Ophovius,Q2117344,,,,Catholic priest,Catholic Church,male
"Galle, Cornelius$ $ $bI",,,,,,,
Francisco Arias de P¨¢rraga,Q3081803,Spain,University of Alcal¨¢,,writer,Catholic Church,male
,,,,,theologian,,
,,,,,philosopher,,
Andreas Hoius,Q107696064,,,Greek philology,poet,,male
,,,,,historian,,
,,,,,university teacher,,
,,,,,professor,,
,,,,,philologist,,
Adriaan van Schrieck,Q27768244,,,,historian,,male
Prospero Farinacci,Q1062530,,Sapienza University of Rome,,jurist,,male
,,,University of Perugia,,lawyer,,
,,,,,magistrate,,
,,,,,judge,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"Boel, Joannes",,,,,,,
"Snyders, Michiel",,,,,,,
Jacob de Weert,Q29422248,Belgium,,,printmaker,,male
"de Vos, Maarten",,,,,,,
Johannes Baptista (I) Vrints,Q21638929,,,,printmaker,,male
,,,,,copperplate engraver,,
,,,,,publisher,,
"David, Jan",,,,,,,
Theodoor Galle,Q178329,Southern Netherlands,,engraving process,engraver,,male
,,,,,printmaker,,
"Lancelot, Hendrik",,,,,,,
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
Horace,Q6197,Ancient Rome,,,poet,,male
,,,,,writer,,
,,,,,philosopher,,
Virgil,Q1398,Ancient Rome,,,poet,,male
,,,,,writer,,
Virgil,Q1398,Ancient Rome,,,poet,,male
,,,,,writer,,
"Caesar, Caius Julius",,,,,,,
"Cicero, Marcus Tullius",,,,,,,
Bonaventura,,,,,,,
"Collaert, Jan Baptist",,,,,,,
Cornelius Thielmans,Q64031624,,,,writer,,male
Diego de Estella,Q325647,Spain,University of Toulouse,,theologian,Catholic Church,male
,,,University of Salamanca,,monk,,
Jan van Blitterswyck,Q27995644,,,,monk,,male
"Van Blitterswyck, Maria",,,,,,,
Henricus Sedulius,Q21546722,,,,theologian,,male
